date,name,startTime,endTime,stage
418,Lady Gaga,11:10:00 PM,12:10:00 AM,0
418,Missy Elliott,9:00:00 PM,9:55:00 PM,0
418,Benson Boone,7:10:00 PM,8:05:00 PM,0
418,MARINA,5:40:00 PM,6:30:00 PM,0
418,Thee Sacred Souls,4:20:00 PM,5:10:00 PM,0
418,Gabe Real,3:00:00 PM,4:00:00 PM,0
418,Parcels,10:10:00 PM,11:10:00 PM,3
418,The Marías,8:20:00 PM,9:20:00 PM,3
418,Tyla,6:45:00 PM,7:30:00 PM,3
418,The Go-Go's,5:25:00 PM,6:15:00 PM,3
418,Seun Kuti & Egypt 80,4:05:00 PM,4:55:00 PM,3
418,Juicewon,2:50:00 PM,3:50:00 PM,3
418,HiTech,10:00:00 PM,11:00:00 PM,5
418,SPEED,8:40:00 PM,9:20:00 PM,5
418,Los Mirlos,7:30:00 PM,8:10:00 PM,5
418,KNEECAP,6:10:00 PM,7:00:00 PM,5
418,julie,5:00:00 PM,5:40:00 PM,5
418,TOPS,3:50:00 PM,4:30:00 PM,5
418,vs self,3:00:00 PM,3:30:00 PM,5
418,Glixen,2:00:00 PM,2:30:00 PM,5
418,Jim Smith,1:00:00 PM,2:00:00 PM,5
418,Indo Warehouse,10:40:00 PM,11:40:00 PM,1
418,CA7RIEL & Paco Amoroso,9:30:00 PM,10:15:00 PM,1
418,Artemas,8:15:00 PM,9:00:00 PM,1
418,A. G. Cook,7:00:00 PM,7:45:00 PM,1
418,d4vd,5:55:00 PM,6:35:00 PM,1
418,4batz,4:45:00 PM,5:25:00 PM,1
418,Maribou State,3:30:00 PM,4:20:00 PM,1
418,PARISI,2:15:00 PM,3:05:00 PM,1
418,Busterkun,1:20:00 PM,2:05:00 PM,1
418,The Prodigy,10:05:00 PM,11:05:00 PM,2
418,Mike Snow,8:35:00 PM,9:25:00 PM,2
418,Eyedress,7:20:00 PM,8:05:00 PM,2
418,Djo,6:05:00 PM,6:50:00 PM,2
418,Lola Young,4:50:00 PM,5:35:00 PM,2
418,SAINt JHN,3:40:00 PM,4:20:00 PM,2
418,Ravyn Lenae,2:35:00 PM,3:15:00 PM,2
418,GINGEE,1:30:00 PM,2:20:00 PM,2
418,Mustard,11:50:00 PM,12:50:00 AM,4
418,GloRilla,10:25:00 PM,11:10:00 PM,4
418,Yeat,9:10:00 PM,9:55:00 PM,4
418,LISA,7:45:00 PM,8:40:00 PM,4
418,Sara Landry,6:10:00 PM,7:05:00 PM,4
418,Three G Mafia,5:15:00 PM,5:55:00 PM,4
418,Chris Lorenzo,4:00:00 PM,5:00:00 PM,4
418,Austin Millz,2:55:00 PM,3:45:00 PM,4
418,Loboman,1:45:00 PM,2:45:00 PM,4
418,Vintage Culture,11:15:00 PM,12:15:00 AM,6
418,Chris Stussy,9:45:00 PM,11:15:00 PM,6
418,Pete Tong b2b Ahmed Spins,8:15:00 PM,9:45:00 PM,6
418,Tinlicker,7:00:00 PM,8:15:00 PM,6
418,Beltran,5:45:00 PM,7:00:00 PM,6
418,Damian Lazarus,4:45:00 PM,5:45:00 PM,6
418,Shermanology,3:45:00 PM,4:45:00 PM,6
418,Moon Boots,2:45:00 PM,3:45:00 PM,6
418,Coco & Breezy,1:45:00 PM,2:45:00 PM,6
418,EREZ,1:00:00 PM,1:45:00 PM,6
418,Testpilot x Zhu,7:00:00 PM,9:00:00 PM,7
418,Rafael x Miluhska,5:00:00 PM,7:00:00 PM,7
419,Travis Scott,12:00:00 AM,1:00:00 AM,0
419,Green Day,9:05:00 PM,10:45:00 PM,0
419,Charli XCX,7:15:00 PM,8:10:00 PM,0
419,T-Pain,5:25:00 PM,6:15:00 PM,0
419,Jimmy Eat World,4:00:00 PM,4:50:00 PM,0
419,Record Safari,2:45:00 PM,3:45:00 PM,0
419,The Original Misfits,11:20:00 PM,12:20:00 AM,3
419,Above & Beyond,9:45:00 PM,10:45:00 PM,3
419,Clairo,8:15:00 PM,9:05:00 PM,3
419,Gustavo Dudamel & LA Phil,6:25:00 PM,7:15:00 PM,3
419,Japanese Breakfast,5:05:00 PM,5:50:00 PM,3
419,Tink,4:00:00 PM,4:35:00 PM,3
419,skrause,2:45:00 PM,3:45:00 PM,3
419,El Malilla,9:50:00 PM,10:50:00 PM,5
419,VTSS,8:30:00 PM,9:20:00 PM,5
419,Blonde Redhead,6:10:00 PM,7:00:00 PM,5
419,underscores,5:00:00 PM,5:40:00 PM,5
419,Judeline,3:50:00 PM,4:30:00 PM,5
419,Together Pangea,2:40:00 PM,3:20:00 PM,5
419,Prison Affair,1:50:00 PM,2:20:00 PM,5
419,Buster Jarvis,1:00:00 PM,1:50:00 PM,5
419,Rawayana,11:00:00 PM,12:00:00 AM,1
419,Beth Gibbons,9:40:00 PM,10:30:00 PM,1
419,Darkside,8:20:00 PM,9:10:00 PM,1
419,2hollis,6:30:00 PM,7:15:00 PM,1
419,Viagra Boys,5:15:00 PM,6:00:00 PM,1
419,Glass Beams,4:05:00 PM,4:50:00 PM,1
419,Medium Build,2:10:00 PM,2:50:00 PM,1
419,Rick G,1:30:00 PM,2:00:00 PM,1
419,The Dare,11:00:00 PM,12:00:00 AM,2
419,horsegiirL,9:45:00 PM,10:30:00 PM,2
419,Hanumankind,8:25:00 PM,9:05:00 PM,2
419,Ivan Cornejo,7:15:00 PM,8:00:00 PM,2
419,Sam Fender,5:55:00 PM,6:40:00 PM,2
419,Yo Gabba Gabba!,4:45:00 PM,5:30:00 PM,2
419,Ed Sheeran,3:00:00 PM,4:00:00 PM,2
419,Keinemusik,11:30:00 PM,12:30:00 AM,4
419,Mau P,9:50:00 PM,10:50:00 PM,4
419,ENHYPEN,8:35:00 PM,9:20:00 PM,4
419,Shoreline Mafia,6:45:00 PM,7:30:00 PM,4
419,Disco Lines,5:25:00 PM,6:25:00 PM,4
419,Alok,4:10:00 PM,5:05:00 PM,4
419,salute,3:05:00 PM,3:55:00 PM,4
419,Talón,1:50:00 PM,2:50:00 PM,4
419,Eli Brown,11:00:00 PM,12:00:00 AM,6
419,Amelie Lens,9:30:00 PM,11:00:00 PM,6
419,Mind Against b2b Massano,8:00:00 PM,9:30:00 PM,6
419,Infected Mushroom,6:45:00 PM,8:00:00 PM,6
419,Indira Paganotto,5:30:00 PM,6:45:00 PM,6
419,Klangkuenstler,4:15:00 PM,5:30:00 PM,6
419,Layton Giordani,3:00:00 PM,4:15:00 PM,6
419,DJ Gigola,2:00:00 PM,3:00:00 PM,6
419,HAAi,1:00:00 PM,2:00:00 PM,6
419,Kaskade Redux x IDRIS,8:00:00 PM,10:00:00 PM,7
419,Tripolism x EREZ,6:00:00 PM,8:00:00 PM,7
420,Post Malone,10:25:00 PM,11:25:00 PM,0
420,Megan Thee Stallion,8:35:00 PM,9:25:00 PM,0
420,Junior H,7:00:00 PM,7:50:00 PM,0
420,beabadoobee,5:25:00 PM,6:15:00 PM,0
420,Shaboozey,4:05:00 PM,4:50:00 PM,0
420,Jaqck Glam,3:00:00 PM,3:55:00 PM,0
420,Polo & Pan,10:55:00 PM,11:55:00 PM,3
420,Zedd,9:10:00 PM,10:10:00 PM,3
420,Jennie,7:45:00 PM,8:35:00 PM,3
420,Still Woozy,6:15:00 PM,7:00:00 PM,3
420,Keshi,5:00:00 PM,5:45:00 PM,3
420,MEUTE,3:40:00 PM,4:30:00 PM,3
420,Snow Strippers,9:05:00 PM,10:05:00 PM,5
420,Ginger Root,7:40:00 PM,8:35:00 PM,5
420,Circle Jerks,6:30:00 PM,7:10:00 PM,5
420,SOFT PLAY,5:20:00 PM,6:00:00 PM,5
420,Wisp,4:10:00 PM,4:50:00 PM,5
420,Bob Vylan,3:00:00 PM,3:40:00 PM,5
420,Kumo 99,2:00:00 PM,2:30:00 PM,5
420,Salado,1:00:00 PM,2:00:00 PM,5
420,Amyl and the Sniffers,9:55:00 PM,10:55:00 PM,1
420,Arca,8:35:00 PM,9:25:00 PM,1
420,BigXthaPlug,7:25:00 PM,8:05:00 PM,1
420,Mohamed Ramadan,6:20:00 PM,7:00:00 PM,1
420,Amaarae,5:00:00 PM,5:45:00 PM,1
420,The Beaches,3:45:00 PM,4:30:00 PM,1
420,Hope Tala,2:40:00 PM,3:20:00 PM,1
420,KsoFresko,1:30:00 PM,2:25:00 PM,1
420,Kraftwerk,9:25:00 PM,10:25:00 PM,2
420,Basement Jaxx,8:00:00 PM,8:50:00 PM,2
420,Rema,6:40:00 PM,7:25:00 PM,2
420,Jessie Murph,5:25:00 PM,6:10:00 PM,2
420,Muni Long,4:10:00 PM,4:55:00 PM,2
420,Fcukers,3:00:00 PM,3:40:00 PM,2
420,Canyon Cody,1:45:00 PM,2:45:00 PM,2
420,XG,10:55:00 PM,11:55:00 PM,4
420,Ty Dolla $ign,9:35:00 PM,10:20:00 PM,4
420,Chase & Status,8:10:00 PM,9:10:00 PM,4
420,Boris Brejcha,7:00:00 PM,7:50:00 PM,4
420,Sammy Virji,6:00:00 PM,6:50:00 PM,4
420,Ben Böhmer,5:00:00 PM,5:45:00 PM,4
420,Interplanetary Criminal,3:40:00 PM,4:40:00 PM,4
420,Tom Breu,2:00:00 PM,3:30:00 PM,4
420,Dixon b2b Jimi Jules,10:30:00 PM,11:30:00 PM,6
420,Francis Mercier,9:00:00 PM,10:30:00 PM,6
420,Dennis Cruz,7:30:00 PM,9:00:00 PM,6
420,Sparrow & Barbossa,6:00:00 PM,7:30:00 PM,6
420,Tripolism,4:30:00 PM,6:00:00 PM,6
420,DESIREE,3:00:00 PM,4:30:00 PM,6
420,AMÉMÉ,2:00:00 PM,3:00:00 PM,6
420,Yulia Niko,1:00:00 PM,2:00:00 PM,6
420,Alesso Body Hi x Gorgon City,7:00:00 PM,9:00:00 PM,7
420,Azzecca x Annicka,5:00:00 PM,7:00:00 PM,7